,company,name,color,type,ratings,people_review,offer_price,real_price,offer_percent
187,truke,"Air Buds Lite with Quad Mic ENC, 10mm Driver, Ear...",Black, True Wireless,4,32192,899,2999,70
188,Met,style True Wireless Earbuds Mini Bluetooth (Dual L/...,White, True Wireless,3.5,1011,499,1699,70
189,SAIANSH,ENTERPRISES M10 TWS Bluetooth Earbuds Wireless ...,Black, True Wireless,3.8,687,1099,2490,55
190,boAt,"Airdopes 161 with ASAP Charge, 10mm Drivers and 17...",Pebble Black, True Wireless,4.1,327645,599,7999,92
191,Earboss,F9-5 Earbuds/TWs/buds 5.1 Earbuds with 280H Pla...,Black, True Wireless,3.7,2516,546,1999,72
192,Aroma,NB140 Evolve 24 Hours* Playtime | Deep Bass | Mad...,White, True Wireless,3.7,8896,391,2299,82
193,Aroma,NB119C Carter 48 Hours Playing Time Fast Charging...,Black  Silver, In the Ear,4,66986,449,3850,88
194,boAt,"Immortal 131 with Beast Mode, 40 Hours Playback an...",Black, True Wireless,4.2,4125,1699,3499,51
195,Boult,"Audio X50 with 40Hr Battery, Quad Mic ENC, 45ms U...",White, True Wireless,4,28901,1199,4999,76
196,U&i,Trendy 24Hrs Battery Backup Bluetooth Neckband with...,Dark Green, In the Ear,4.2,20,299,1999,85
197,Aroma,NB140 Captain 24 Hours* Playtime | Deep Bass | Ma...,Dark Blue, True Wireless,3.6,6182,546,1999,72
198,Boult,"Audio XCharge with ENC Mic, 28H Playtime, Ultra-F...",Teal Blue, In the Ear,3.8,71799,799,4999,84
199,IZWI,New 2023 BLAST BASS 233 +Pro Neckband Wireless Wit...,BLUE 35HOUR BATTERY BACKUP, In the Ear,3.9,109,449,3999,88
200,NOYMI,Waterproof Bluetooth wireless neckband earphone w...,Silver, In the Ear,3.7,1271,474,1599,70
201,Boult,"Audio ProBass EQCharge with ZEN Mode ENC, 32hrs P...",Blue, In the Ear,4,49704,799,4499,82
202,PRANSHU,SHOPPE Magnetic Earphone Stereo Headphone Heads...,Gold, In the Ear,3.9,131,499,1299,61
203,truke,"Yoga Mystic lite Earbuds with Game Mode, 40ms Lat...",Blue  Black, In the Ear,4.1,2304,699,2499,72
204,Mivi,"Collar D25 Earphones with fast charge, 24Hours pla...",Red, In the Ear,4,30198,699,2999,76
205,Aroma,NB140 Evolve 24 Hours* Playtime | Deep Bass | Mad...,Black, True Wireless,3.7,8896,546,1999,72
206,Mivi,"DuoPods K5 TWS Earbuds Metallic Finish, HD calling...",Coral Plush, True Wireless,4.2,308,1399,3999,65
207,OnePlus,Nord Buds 2 True Wireless Earbuds with 25dB Act...,Lightning White, True Wireless,4.3,2432,2999,3299,9
208,boAt,"Airdopes 192 with Beast Mode(40ms), 30 Hours Playb...",White Sabre, True Wireless,4,4882,1899,3599,47
209,Boult,"Audio Z40 with Zen ENC Mic, 60H Battery Life, Low...",White, In the Ear,4.2,14276,1299,4999,74
210,Highnotes,F9-5 Earbuds/TWs/buds 5.0 Earbuds with 280H P...,Black, True Wireless,3.8,1066,539,7999,93
211,LONGWINGS,Deep Bass Bluetooth 5.2 Light Weight with Wir...,White, True Wireless,3.8,52,499,2999,83
212,FUR,JADEN AirJams GenZ TWS Earbuds 24 Hour Battery HD M...,Black, True Wireless,4.7,81,699,2000,65
213,Mivi,"DuoPods K5 TWS Earbuds Metallic Finish, HD calling...",Cobalt Blue, True Wireless,4.2,308,1399,3999,65
214,OPPO,Enco M32 / EWN20 Bluetooth Headset,Black, In the Ear,4.3,58311,1799,2999,40
215,OPPO,Enco M32 / EWN20 Bluetooth Headset,Green, In the Ear,4.3,58311,1799,2999,40
216,Aroma,NB120 Tehalka 40 Hours Playing Time Dual Pairing ...,Pastel Yellow, In the Ear,3.8,134952,369,1499,75
217,Boult,"Audio AirBass Y1 TWS Earbuds, 40H Playtime, Fast ...",Black, True Wireless,4.1,111172,999,5499,81
218,SONY,WI-XB400 Extra Bass Wireless Stereo Headset Blueto...,Blue, In the Ear,4,9339,2499,4990,49
219,TECHFIRE,FIRE 300 Platinum Series Neckband - Low Price ...,White, In the Ear,3.8,6597,469,3850,87
220,Boltune,BT-335 Neckband hi-bass Wireless Bluetooth head...,OCEAN BLUE, In the Ear,3.8,19277,449,3850,88
221,boAt,"Airdopes 161 with ASAP Charge, 10mm Drivers and 17...",Pebble Black, True Wireless,4.1,327645,1099,2490,55
222,TECHFIRE,T20 60 Hours Playing Time Fast Charging Blueto...,Black, In the Ear,3.8,1107,399,3850,89
223,FUR,JADEN AirJams GameX Bluetooth 5.2 Gaming Headphone ...,Black, True Wireless,3.8,11415,769,3000,74
224,DigiClues,Earbud F9 Earbuds/TWs/buds 5.1 Earbuds with 3...,Black, True Wireless,3.7,271,749,7999,90
225,Boult,"Audio Z40 with Zen ENC Mic, 60H Battery Life, Low...",Blue, In the Ear,4.2,14276,1299,4999,74
226,OPPO,Enco Buds 2 with 28 Hours Playback and AI Deep Noi...,Lime Green, True Wireless,4.2,81506,1799,3999,55
227,RFV1,TWS Bluetooth Earphones Touch Sensor with in Built...,White, True Wireless,3.6,919,435,999,56
228,Boult,"Audio Truebuds with 30H Battery, IPX7 Waterproof,...",Grey, True Wireless,3.8,47151,1099,7999,86
229,Boult,"Audio Truebuds with 30H Battery, IPX7 Waterproof,...",Red, True Wireless,3.8,47151,1099,7999,86
230,PTron,"Bassbuds Joy TWS with 13mm Drivers, Stereo Calls,...",White, True Wireless,3.7,6379,799,2599,69
231,boAt,Rockerz 255F Pro with ASAP Charge and upto 10 Hour...,Active Black, In the Ear,4.1,412222,999,3499,71
232,Aroma,NB128 Happy 24 Hours Playing Time | Deep Bass| Ma...,Black  Yellow, In the Ear,3.7,84,321,1499,78
233,TECHFIRE,Fire 500v2 Neckband hi-bass Wireless headphone...,Red, In the Ear,3.9,188519,449,3850,88
234,NS,"WORLD Maverix TWS Earbuds, 20H Playtime,IPX5,Bluetoo...",Black, True Wireless,4.2,6,599,3800,84
235,OPPO,Enco M32 / EWN20 Bluetooth Headset,Black, In the Ear,4.3,58311,1799,2999,40
236,Aroma,NB119 Love - 80 Hours Playtime Bluetooth Neckband...,Black, In the Ear,4,7076,599,2999,80
237,Boult,"Audio YCharge with Pro+ Calling Mic, Full Charge ...",Blue, In the Ear,4,20048,699,1999,65
238,U&i,Massive 80Hrs Battery Backup Bluetooth Neckband wit...,Blue, In the Ear,4.5,39,599,2999,80
239,Boult,"Audio ProBass EQCharge with ZEN Mode ENC, 32hrs P...",Black, In the Ear,4,49704,799,4499,82
240,OPPO,Enco M32 / EWN20 Bluetooth Headset,Green, In the Ear,4.3,58311,1799,2999,40
241,Boult,"Audio AirBass Y1 TWS Earbuds, 40H Playtime, Fast ...",Black, True Wireless,4.1,111172,999,5499,81
242,Aroma,NB119 Genius - 60 Hours Playtime Fast Charging Wi...,Black, In the Ear,3.9,16094,431,2999,85
243,Nexbird,B11 Neckband Truly Wireless Bluetooth 5.0 Headp...,Blue, In the Ear,4.4,5,284,1899,85
244,Noise,"Buds VS102 with 50 Hrs Playtime, 11mm Driver, IPX...",Midnight Blue, True Wireless,4.1,252983,1299,2999,56
245,Boult,"Audio Gearpods with 32H Playtime, Fast Charging, ...",White, True Wireless,3.7,147072,899,5999,85
246,Mivi,Duopods F30 with 42 hours battery Fast Charging TW...,Black, True Wireless,3.9,184082,899,2999,70
247,Mivi,DuoPods F40 with 50 Hrs Playtime I13mm Drivers|Mad...,Black, True Wireless,3.8,109649,899,2999,70
248,boAt,Airdopes 131 with upto 60 Hours and ASAP Charge Bl...,Cherry Blossom, True Wireless,4,1345614,899,2990,69
249,Boult,"Audio Z40 with Zen ENC Mic, 60H Battery Life, Low...",Blue, In the Ear,4.2,14276,1299,4999,74
250,snowbudy,"Bluetooth Earbuds with High Bass, Full Touch, ...",Black BOX BATTERY BACKUP 48 HR, True Wireless,3.7,22,599,3399,82
251,Aroma,NB119C Carter 48 Hours Playing Time Fast Charging...,Yellow, In the Ear,4,66986,395,2299,82
252,boAt,Rockerz 235v2/238 with ASAP Charge and upto 8 Hour...,Charcoal Black, In the Ear,4.2,1644667,1199,2990,59
253,Mivi,"DuoPods K5 TWS Earbuds Metallic Finish, HD calling...",Raven Black, True Wireless,4.2,308,1399,3999,65
254,Mivi,"Collar D25 Earphones with fast charge, 24Hours pla...",Red, In the Ear,4,30198,699,2999,76
255,TECHFIRE,F-700 40 Hours Playtime Bluetooth Wireless Nec...,Gold, In the Ear,3.8,760,499,3850,87
256,boAt,Rockerz 333 Pro with 60 Hours Battery Bluetooth He...,Navy Blue, In the Ear,4.2,42691,1799,2990,39
257,Boult,"Audio YCharge with Pro+ Calling Mic, Full Charge ...",Black, In the Ear,4,20048,699,1999,65
258,Aroma,"NB119 Unity 100 Hours Playtime ENC, EQ modes, Fas...",Black, In the Ear,3.6,1461,454,3299,86
259,TECHFIRE,T20 60 Hours Playing Time Fast Charging Blueto...,Black, In the Ear,3.8,1107,399,3850,89
260,Dozokil,M10 TWS Bluetooth Earbuds Wireless Earbuds (Bla...,Black, True Wireless,3.8,149,495,2099,76
261,boAt,Rockerz 235 Pro with upto 20 Hours Playback & ASAP...,Ash Grey, In the Ear,4.2,124994,899,2490,63
262,DigiClues,Classic N21 TWS LED With Flashlight 40H Playt...,Black, True Wireless,3.9,152,899,7999,88
263,LONGWINGS,Deep Bass Bluetooth 5.2 Light Weight with Wir...,White, True Wireless,3.8,52,499,2999,83
264,Lichen,B11 Neckband Bluetooth Headset Earphone Sports R...,Blue, In the Ear,3.8,47151,288,1599,81
265,Boult,"Audio Truebuds with 30H Battery, IPX7 Waterproof,...",Grey, True Wireless,4.1,1999,1099,7999,86
266,Mivi,"Commando X9 Earbuds, Dual RGB Lights, 35ms Low Lat...",Black, True Wireless,3.7,338,1499,2999,50
267,snowbudy,X2 Pro Wireless Earbuds with Support Upto 6-8h...,Black, True Wireless,3.7,367,499,1799,72
268,ULTADOR,"Audio Bass Blast YCharge with Fast Charging , P...",Green, In the Ear,4,405147,475,1999,76
269,Boult,"Audio Curve with BoomX Rich Bass, Flexi-band, Mag...",Blue  Black  Grey, In the Ear,4.1,11076,699,3499,80
270,Aroma,NB119 Platinum - 48 Hours Playtime Bluetooth Neck...,Black, In the Ear,4,30198,499,2499,80
271,Mivi,"Collar D25 Earphones with fast charge, 24Hours pla...",Blue, In the Ear,3.9,20871,699,2999,76
272,Aroma,NB119 Jersey - 48 Hours Playtime Fast Charging Wi...,Red, In the Ear,4.1,17364,399,2499,84
273,KRAZZY,INDIA B11 BLUE Bluetooth without Mic Headset,Blue  Black, In the Ear,3.7,1097,279,599,53
274,Digiwins,B235 Neckband With ASAP Fast Charging Stereo S...,Black, In the Ear,5,14,449,2999,85
275,Mivi,"Collar D25 Earphones with fast charge, 24Hours pla...",Blue, In the Ear,4,30198,699,2999,76
276,Boult,"Audio YCharge with Pro+ Calling Mic, Full Charge ...",Blue, In the Ear,4,20048,699,1999,65
277,TimbreSonic,Bounce Plus in-Ear Wireless Bluetooth Smart...,Grey, True Wireless,3.9,127,494,1999,75
278,truke,"Yoga Mystic with 50H Playtime, Fast Charge, ENC, ...",Black, In the Ear,3.8,2073,799,2999,73
279,Aroma,NB120 Last 36 Hours Playtime Bluetooth Neckband E...,Blue, In the Ear,3.8,598,347,1499,76
280,Boult,"Audio AirBass Y1 TWS Earbuds, 40H Playtime, Fast ...",Black, True Wireless,4.1,111172,999,5499,81
281,Noise,"Nerve Neckband with 25 Hours of Playtime, 10mm Dr...",Stone Blue, In the Ear,3.9,70950,799,2499,68
282,GENTLEMOB,M19 Gaming Earbuds Bluetooth 5.0 wireless Pro...,Black, True Wireless,5,3,589,1999,70
283,Noise,"Air Buds Mini with 15 Hours Playtime, Tru Bass Te...",Pale Blue, True Wireless,3.9,216863,1199,2999,60
284,Boult,"Audio Gearpods with 32H Playtime, Fast Charging, ...",White, True Wireless,3.7,147072,899,5999,85
285,Mivi,DuoPods F60 ENC with 50+ Hrs Playtime| Made in Ind...,Blue, True Wireless,3.8,70531,999,2999,66
286,ENTROK,M19 TWS Bluetooth 5.1 Wireless Earbuds With 2000...,Black, True Wireless,3.7,264,589,1999,70
287,OPPO,Enco Buds 2 with 28 Hours Playback and AI Deep Noi...,Lime Green, True Wireless,4.2,81506,1799,3999,55
288,Boult,"Audio Z40 with Zen ENC Mic, 60H Battery Life, Low...",Blue, In the Ear,4.2,14276,1299,4999,74
289,truke,"Buds Q1 with 30H Playtime, Quad Mic ENC, Game Mod...",Black, True Wireless,4,69158,999,3499,71
290,U&i,Burn Series Single Ear Business Headset Bluetooth H...,Silver, In the Ear,3.9,3975,449,1699,73
291,Ucool,Nexa 100 Hours Playtime Bluetooth Wireless Neckba...,Black  Teal Green, In the Ear,4,9849,699,2999,76
292,Boult,"Audio YCharge with Pro+ Calling Mic, Full Charge ...",Black, In the Ear,4,20048,699,1999,65
293,Aroma,NB119C Carter 48 Hours Playing Time Fast Charging...,Blue, In the Ear,4,66986,395,2299,82
294,Noise,"Nerve Neckband with 25 Hours of Playtime, 10mm Dr...",Mist Grey, In the Ear,3.9,70950,799,2499,68
295,boAt,"Rockerz 260 with Beast Mode, ENx Tech and ASAP Cha...",Electric Purple, In the Ear,4.2,41194,1299,2499,48
296,boAt,Rockerz 235 Pro with upto 20 Hours Playback & ASAP...,Ash Grey, In the Ear,4.2,124994,899,2490,63
297,U&i,Titanic Series - Low Price Bluetooth Neckband Bluet...,Black, In the Ear,4,172454,404,1999,79
298,Aroma,NB119 King 100 Hours Playting Time Fast Charging ...,Black, In the Ear,4,2144,599,3299,81
299,snowbudy,"(TWS) with Mic Bluetooth 5.0 6Hours Playtime, ...",Black BOX BATTERY BACKUP 48 HR, True Wireless,4.1,59,599,2199,72
300,Boult,"Audio Truebuds with 30H Battery, IPX7 Waterproof,...",Grey, True Wireless,3.8,47151,1099,7999,86
301,GREE,MATT M19 Bluetooth 5.1 Wireless Earbuds Touch Wate...,Black, True Wireless,3.5,27,593,4199,85
302,TXOR,"SENSO V 1.0 TWS EARBUDS, Bass+ 20 H Play time & Fa...",Black, True Wireless,3.5,3262,572,1299,55
303,TEG,"EARBUDS SMALL SIZE, SUPER LIGHTWEIGHT earphone Blue...",White, In the Ear,3.6,8,499,2999,83
304,ORAIMO,"Airbuds 3 Earbuds with ENC, up to 20 hours Playb...",Blue, True Wireless,4,7050,899,2500,64
305,Boult,"Audio Truebuds with 30H Battery, IPX7 Waterproof,...",Red, True Wireless,3.8,47151,1099,7999,86
306,Noise,"Buds VS102 Plus with 70 Hrs Playtime, Environment...",Serene Blue, In the Ear,4,29758,1599,3999,60
307,Aroma,NB119 Magic 100 Hours Playing Time Fast Charging ...,Green, In the Ear,4,8531,663,3299,79
308,Boult,"Audio Curve with BoomX Rich Bass, Flexi-band, Mag...",Blue  Black  Grey, In the Ear,4,405147,699,3499,80
309,TECHFIRE,M-31 Pro Neckband Wireless Bluetooth Headphone...,Green, In the Ear,3.9,6671,449,3850,88
310,U&i,Pro 50Hrs Battery Backup Bluetooth Neckband with Ma...,Blue, In the Ear,3.6,13,499,3199,84
311,Boult,"Audio Curve with BoomX Rich Bass, Flexi-band, Mag...",Black  Grey, In the Ear,4,405147,699,3499,80
312,Mivi,"DuoPods K7 Metallic Finish,AI ENC,50H Playtime,Low...",Galaxy Black, In the Ear,4.1,2992,1299,4999,74
313,Aroma,"NB119 Love 80 Hours Playtime Fast Charging, Dual ...",Green, In the Ear,4,7076,599,2999,80
314,Noise,"Nerve Pro with upto 35hrs of playtime, ESR, Insta...",Neon Green, In the Ear,3.9,70950,899,2799,67
315,Boult,"Audio Curve ANC with Active Noice Cancellation, E...",Black, In the Ear,3.7,2493,1499,5499,72
316,Aroma,NB140 Captain 24 Hours* Playtime | Deep Bass | Ma...,Dark Blue, True Wireless,3.6,6182,546,1999,72
317,U&i,Burn Series Single Ear Business Headset Bluetooth H...,Silver, In the Ear,3.9,3975,449,1699,73
318,SONY,WI-C100 with 25 Hours Battery Life Bluetooth Heads...,Grey, In the Ear,3.5,6986,1699,2790,39
319,U&i,Titanic Series - Low Price Bluetooth Neckband Bluet...,Black, In the Ear,4,172454,404,1999,79
320,Aroma,NB140 Evolve 24 Hours* Playtime | Deep Bass | Mad...,Black, True Wireless,3.7,8896,546,1999,72
321,boAt,Airdopes 131 with upto 60 Hours and ASAP Charge Bl...,Cherry Blossom, True Wireless,4,1345614,899,2990,69
322,realme,Techlife Buds T100 with up to 28 Hours Playback ...,White, True Wireless,4.3,55154,1499,2999,50
323,Boult,"Audio Maverick with Quad Mic ENC, 45ms Low Latenc...",Black, True Wireless,4,7225,1299,4499,71
324,Mivi,"DuoPods K5 TWS Earbuds Metallic Finish, HD calling...",Cobalt Blue, True Wireless,4.2,308,1399,3999,65
325,Lichen,B11 Neckband Bluetooth Headset Earphone Sports R...,Blue, In the Ear,5,4,288,1599,81
326,Boult,"Audio Airbass Z35 with ZEN ENC Mic, 32H Playtime,...",Graphite Black, True Wireless,4.1,22458,1299,2999,56
327,Boult,"Audio PowerBuds with Inbuilt Powerbank, 120H Batt...",Black, True Wireless,3.8,5418,1299,8999,85
328,boAt,"Airdopes 161 with ASAP Charge, 10mm Drivers and 17...",Pebble Black, True Wireless,4.1,327645,1099,2490,55
329,Aroma,"NB119 Diamond 50 Hours Playtime Fast Charging, Du...",Green, In the Ear,4,11877,421,2499,83
330,Mivi,Collar Classic Pro TWS Neckband with 72 Hours of P...,Red, In the Ear,4,25909,899,2999,70
331,Ucool,Elite 100 Hours Playtime Wireless Neckband headph...,Black  Grey, In the Ear,4,4640,690,2999,76
332,TECHFIRE,Fire 500v2 Neckband hi-bass Wireless headphone...,Red, In the Ear,3.9,188519,449,3850,88
333,HOPPUP,"ALPHA Neckband with 50H Playtime, Gaming Mode, E...",Red, In the Ear,3.8,3276,499,1499,66
334,Boult,"Audio Curve with BoomX Rich Bass, Flexi-band, Mag...",Black  Grey, In the Ear,4,405147,699,3499,80
335,Ucool,Nexa 100 Hours Playtime Bluetooth Wireless Neckba...,Black  Teal Green, In the Ear,4,9849,699,2999,76
336,TECHFIRE,Fire 500v2 Neckband hi-bass Wireless Bluetooth...,Grey, In the Ear,3.9,188519,445,3850,88
337,KRAZZY,INDIA headphone0011 Bluetooth Headset,Black, In the Ear,3.7,734,279,999,72
338,Mivi,DuoPods F40 with 50 Hrs Playtime I13mm Drivers|Mad...,Black, True Wireless,3.8,109649,899,2999,70
339,truke,"BTG Beta with 13mm Titanium Drivers, 38H Playtime...",White, True Wireless,3.9,4768,899,2499,64
340,Aroma,NB140 Evolve 24 Hours* Playtime | Deep Bass | Mad...,White, True Wireless,3.7,8896,546,1999,72
341,realme,Buds Air 3 with Fast Charge & Active Noise Cance...,Starry Blue, True Wireless,4.2,45985,3999,5999,33
342,ORAIMO,"Airbuds 3 Earbuds with ENC, up to 20 hours Playb...",Blue, True Wireless,4,7050,899,2500,64
343,boAt,"Airdopes 100 with 50 Hours Playback, Quad Mics ENx...",Emerald Green, In the Ear,3.8,15087,1399,4490,68
344,TECHFIRE,Fire-T10 -48 Hours Playing Time Fast Charging ...,OCEAN  Blue, In the Ear,3.8,2551,399,3850,89
345,FD1,S_S L21 Wireless bluetooth headphone Waterproof Ste...,Black, True Wireless,3.8,27292,485,1298,62
346,SONY,WI-XB400 Extra Bass Wireless Stereo Headset Blueto...,Black, In the Ear,4,9339,2499,4990,49
347,Aroma,NB119 Jersey - 48 Hours Playtime Fast Charging Wi...,Red, In the Ear,3.9,20871,399,2499,84
348,TECHFIRE,Fire 500v2 Neckband hi-bass Wireless Bluetooth...,Black, In the Ear,3.9,188519,458,3850,88
349,Aroma,NB119C Carter 48 Hours Playing Time Fast Charging...,Yellow, In the Ear,4,66986,395,2299,82
350,TECHFIRE,M-31 Pro Neckband Wireless Bluetooth Headphone...,Green, In the Ear,3.9,6671,449,3850,88
351,Aroma,NB119 Rock - 40 Hours Playtime Bluetooth Neckband...,Blue, In the Ear,3.9,26422,597,2999,80
352,FUR,JADEN AirJams GenZ TWS Earbuds 24 Hour Battery HD M...,Black, True Wireless,4.7,81,699,2000,65
353,boAt,Rockerz 333 Pro with 60 Hours Battery Bluetooth He...,Cherry Black, In the Ear,4.2,42691,1799,2990,39
354,TECHFIRE,Live 1000 Neckband wireless headphones with 36...,Black, In the Ear,3.8,2324,499,3850,87
355,Mivi,"Collar D25 Earphones with fast charge, 24Hours pla...",Blue, In the Ear,4,30198,699,2999,76
356,Boult,"Audio Z40 with Zen ENC Mic, 60H Battery Life, Low...",White, In the Ear,4.2,14276,1299,4999,74
357,U&i,Pro 50Hrs Battery Backup Bluetooth Neckband with Ma...,Blue, In the Ear,3.6,13,499,3199,84
358,Boltune,BT-335 Neckband hi-bass Wireless Bluetooth head...,Black, In the Ear,3.8,19277,449,3850,88
359,Boult,"Audio X45 with Quad Mic ENC, 40H Playtime, 45ms U...",Green, True Wireless,4,10964,1099,4999,78
360,Boult,"Audio ProBass EQCharge with ZEN Mode ENC, 32hrs P...",Blue, In the Ear,4,49704,799,4499,82
361,PTron,"Basspods P481, 60Hrs Playtime, Deep Bass, ENC Ste...",Black, In the Ear,4,7783,799,3199,75
362,Xezbi,(True buds) Wireless headphone Bluetooth earphone...,White, True Wireless,3.7,502,485,1699,71
363,FPX,Jazz 80 Hours Playtime with Deep Bass Neckband Head...,Green, In the Ear,4,51,379,1499,74
364,Boult,"Audio AirBass Y1 TWS Earbuds, 40H Playtime, Fast ...",Black, True Wireless,4.1,111172,999,5499,81
365,Ggkart,K1 BLACK Bluetooth Headset Bluetooth Headset,Black, In the Ear,3.6,374,250,1199,79
366,Mivi,"DuoPods K1 compact earbuds,AI-ENC,TWS with 42H Pla...",Bold Black, In the Ear,4.1,710,999,2999,66
367,blue,"seed BBD Neckband Crystal Clear Sound,Vibration Al...",Black, In the Ear,4,10,349,399,12
368,Boult,"Audio Z40 with Zen ENC Mic, 60H Battery Life, Low...",Blue, In the Ear,4.2,14276,1299,4999,74
369,ORAIMO,"Necklace 4 Fast Charge, 50hr PlayTime, Super Bas...",Blue  Green, In the Ear,4.2,2022,1299,3499,62
370,Aroma,NB128 Happy 24 Hours Playting Time Deep Bass Made...,Black  Black, In the Ear,3.7,178,314,1499,79
371,Aroma,NB119 Diamond - 50 Hours Playtime Bluetooth Neckb...,Blue, In the Ear,4,11877,421,2499,83
372,Boult,"Audio Truebuds with 30H Battery, IPX7 Waterproof,...",Red, True Wireless,3.8,47151,1099,7999,86
373,KIMTOK,Bluetooth Wireless Earphone Waterproof Headphone...,Black, In the Ear,3.8,2412,449,1099,59
