,company,name,color,type,ratings,people_review,offer_price,real_price,offer_percent
374,U&i,Massive 80Hrs Battery Backup Bluetooth Neckband wit...,Silver, In the Ear,4.5,39,599,2999,80
375,U&i,Massive 80Hrs Battery Backup Bluetooth Neckband wit...,Blue, In the Ear,4.5,39,599,2999,80
376,Boult,"Audio Truebuds with 30H Battery, IPX7 Waterproof,...",Grey, True Wireless,3.8,47151,1099,7999,86
377,OnePlus,Buds Z2 with Active Noise cancellation Bluetoot...,Obsidian Black, In the Ear,4.2,32911,4999,5999,16
378,Aroma,NB140 Evolve 24 Hours* Playtime | Deep Bass | Mad...,Black, True Wireless,3.7,8896,546,1999,72
379,Alfanso,"Earbud White, With (Wireless Charging Case) Blu...",Metallic White, True Wireless,3.6,54,499,1299,61
380,PTron,"Bassbuds Joy TWS with 13mm Drivers, Stereo Calls,...",Black, True Wireless,3.7,6379,799,2599,69
381,OnePlus,Nord Buds Bluetooth Headset,Black Slate, True Wireless,4.3,77759,2499,2999,16
382,Boult,"Audio Airbass Z35 with ZEN ENC Mic, 32H Playtime,...",Pista Green, True Wireless,4.1,22458,1299,2999,56
383,Wings,Phantom 500 with ENC and 40 ms latency game mode ...,Black, True Wireless,4,6185,1299,4999,74
384,Boult,"Audio Maverick with Quad Mic ENC, 45ms Low Latenc...",Black, True Wireless,4,7225,1299,4499,71
385,Aroma,NB119C Carter 48 Hours Playing Time Fast Charging...,Pink, In the Ear,4,66986,395,2299,82
386,KRAZZY,INDIA B11 BLUE Bluetooth without Mic Headset,Blue  Black, In the Ear,3.7,1097,279,599,53
387,U&i,Pro 50Hrs Battery Backup Bluetooth Neckband with Ma...,Red, In the Ear,3.3,18,499,3199,84
388,Boult,"Audio X50 with 40Hr Battery, Quad Mic ENC, 45ms U...",White, True Wireless,4,28901,1199,4999,76
389,TECHFIRE,Fire-155 Neckband hi-bass Wireless Bluetooth h...,TEAL GREEN, In the Ear,3.7,3072,409,1999,79
390,Aroma,NB119 Jersey - 48 Hours Playtime Fast Charging Wi...,Black, In the Ear,3.9,20871,399,2499,84
391,Lichen,B11 Neckband Truly Wireless Bluetooth 5.0 Headph...,Black, In the Ear,4,405147,299,1599,81
392,Aroma,NB119 Freedom - 72 Hours Playtime Bluetooth Neckb...,Orange, In the Ear,3.9,1693,489,2999,83
393,Longway,Beat 512 with Fast Charge and upto 30 Hours Pla...,Black, In the Ear,4.2,845,399,1130,64
394,CIHLEX,CH-125 Latest Headphones Neckband Music Time Bat...,Blue, In the Ear,4.5,6,449,1999,77
395,Boult,"Audio Z40 with Zen ENC Mic, 60H Battery Life, Low...",White, In the Ear,4.2,14276,1299,4999,74
396,Ucool,Gusto 80 Hours Playtime Wireless Neckband headpho...,Black  Red, In the Ear,4,11962,598,2499,76
397,Earboss,M10 Earbuds/ipod/buds 5.1 Earbuds with 280H Pla...,Black, True Wireless,3.5,11912,599,6999,91
398,Boult,"Audio AirBass Y1 TWS Earbuds, 40H Playtime, Fast ...",Black, True Wireless,4.1,111172,999,5499,81
399,Boult,"Audio ProBass EQCharge with ZEN Mode ENC, 32hrs P...",Blue, In the Ear,4,49704,799,4499,82
400,Mivi,DuoPods F40 with 50 Hrs Playtime I13mm Drivers|Mad...,Blue, True Wireless,3.8,109649,899,2999,70
401,Noise,"Buds VS102 Plus with 70 Hrs Playtime, Environment...",Matte Black, In the Ear,4,29758,1599,3999,60
402,snowbudy,A15 Wireless Earbuds with Support Upto 6-8hrs ...,Black, True Wireless,3.8,394,499,2099,76
403,Aroma,NB140 Captain 24 Hours* Playtime | Deep Bass | Ma...,Dark Blue, True Wireless,3.6,6182,546,1999,72
404,GREEN,BIRD in-Ear Truly Wireless Earbuds with Fast Char...,SKY BLUE, True Wireless,3.5,4639,474,1499,68
405,boAt,Rockerz 255F Pro with Fast Charging Bluetooth Head...,Navy Blue, In the Ear,4.1,412222,1099,3499,68
406,boAt,"Rockerz 378 with Spatial Bionic Sound by THX, ASAP...",Active Black, In the Ear,4,970,1499,3490,57
407,PTron,"Bassbuds Joy TWS with 13mm Drivers, Stereo Calls,...",Black, True Wireless,3.7,6379,799,2599,69
408,Aroma,"NB119 Extreme 100 Hours, Type C Fast Charging Mag...",Blue, In the Ear,3.9,942,783,3299,76
409,Aroma,NB119 Neutron 60 Hours PlayTime With 4 EQ modes F...,Black, In the Ear,3.9,3797,594,2999,80
410,Aroma,NB120 Jam 24 Hours Playtime Bluetooth Neckband Ea...,Yellow, In the Ear,3.8,989,339,1499,77
411,Aroma,NB140 Evolve 24 Hours* Playtime | Deep Bass | Mad...,Black, True Wireless,3.7,8896,546,1999,72
412,IZWI,"Premium Wireless Magnetic Neckband, Bluetooth in E...",Black, In the Ear,3.9,194790,499,2490,79
413,Mivi,Collar Classic Neckband with Fast Charging Bluetoo...,Orange, In the Ear,3.7,21,699,2499,72
414,Dozokil,L21 Earbuds/Air-pod/ buds 5.0 Bluetooth Headset,Black, True Wireless,3.8,47151,499,1997,75
415,Boult,"Audio Truebuds with 30H Battery, IPX7 Waterproof,...",Red, True Wireless,5,3,1099,7999,86
416,MR,ROBOT K1 Wireless Bluetoth Single Ear Headset Earbud...,Black, True Wireless,4,3487,499,999,50
417,FUR,"JADEN AirJams 13mm HD Dynamic Driver, Thumping Bass...",Black, True Wireless,3.6,26,869,3000,71
418,Mayank,"M19 Bluetooth Headset (Black, True Wireless) Blu...",Black, True Wireless,4.2,14276,575,1999,71
419,Boult,"Audio Z40 with Zen ENC Mic, 60H Battery Life, Low...",Blue, In the Ear,4.1,19628,1299,4999,74
420,DEFY,"GravityZ with upto 50 Hours Playback, 4 Mic ENC, 1...",Black Fury, In the Ear,4.4,389,1099,2699,59
421,truke,"Buds A1 with 30dB ANC, Quad Mic ENC, 48H Playtime...",Black, True Wireless,4,98,1299,3999,67
422,ZTNY,2023 New Design In-Ear Waterproof Wireless Earphon...,Green, In the Ear,4.1,2992,499,1399,64
423,Mivi,"DuoPods K7 Metallic Finish,AI ENC,50H Playtime,Low...",Galaxy Black, In the Ear,4,6,1299,4999,74
424,CARRON,CH-125 Dilbar - 48 Hour Playtime Bluetooth Headp...,Blue, In the Ear,3.8,4,449,1999,77
425,ZTNY,Wireless Bluetooth Headphones Flexible Neckband wi...,Black, In the Ear,4.1,327645,449,4999,91
426,Lichen,B11 Neckband Truly Wireless Bluetooth 5.0 Headph...,Red Black, In the Ear,3.8,1567,281,1599,82
427,boAt,"Airdopes 161 with ASAP Charge, 10mm Drivers and 17...",Pebble Black, True Wireless,4.1,5729,1099,2490,55
428,KRAZZY,INDIA b11 red Bluetooth Headset,Red, In the Ear,4.2,42691,279,999,72
429,Syska,"PACE HE3500 with ENC, Fast Charging, Low Latency ...",Marine Green, In the Ear,3.8,47151,799,2999,73
430,CIHYARD,CH-125 Dilbar - 30 Hours Playtime Bluetooth Nec...,Black, In the Ear,3.9,50,449,1999,77
431,Aroma,NB119 Star - 50 Hours Playtime Bluetooth Neckband...,Black, In the Ear,4,5800,564,2999,81
432,Aroma,NB120 Last 36 Hours Playtime Bluetooth Neckband E...,Red, In the Ear,3.8,598,346,1499,76
433,Boult,"Audio Z40 with Zen ENC Mic, 60H Battery Life, Low...",White, In the Ear,4.2,14276,1299,4999,74
434,snowbudy,Gaming pro Earbuds Upto 32 Hrs Playtime With 2...,Black BOX BATTERY BACKUP 48 HR, True Wireless,4,58452,599,2670,77
435,truke,"Buds S1 with Quad Mic ENC, 72 Hours Playtime, 10m...",Black, True Wireless,3.4,417,1299,3999,67
436,TRUETAG,M19 TWS Bluetooth 5.1 Wireless Earbuds With 220...,Black, In the Ear,4,49704,789,4999,84
437,Boult,"Audio ProBass EQCharge with ZEN Mode ENC, 32hrs P...",Blue, In the Ear,3.7,324,799,4499,82
438,flying,india New Edition TWS M19 Gaming Earbuds Bluetoo...,Black, True Wireless,4.1,19628,586,2199,73
439,DEFY,"GravityZ with upto 50 Hours Playback, 4 Mic ENC, 1...",Blue Impulse, In the Ear,3.6,54,1099,2699,59
440,Alfanso,"BEATBOX TWS EARBUDS, Bass+ 20 H Playtime & Fast...",Black, True Wireless,4.1,111172,499,1299,61
441,Boult,"Audio AirBass Y1 TWS Earbuds, 40H Playtime, Fast ...",Black, True Wireless,3.6,79,999,5499,81
442,JOKIN,single ear Bluetooth hedset Bluetooth Headset,White, In the Ear,3.8,108,299,1299,76
443,CARRON,CH-106 Tiger - 48 Hour Playtime Bluetooth Headph...,Grey  Green, In the Ear,3.9,4699,569,1999,71
444,TECHFIRE,Fire 200 PRO Neckband hi-bass Wireless Bluetoo...,Blue, In the Ear,4.2,14276,449,3850,88
445,Boult,"Audio Z40 with Zen ENC Mic, 60H Battery Life, Low...",Blue, In the Ear,3.5,706,1299,4999,74
446,CARRON,CH-125 Dilbar - 48 Hour Playtime Bluetooth Headp...,Red, In the Ear,4.5,22,449,1999,77
447,U&i,Melody 48Hrs Battery Backup Bluetooth Neckband with...,Yellow, In the Ear,3.8,3276,399,2199,81
448,HOPPUP,"ALPHA Neckband with 50H Playtime, Gaming Mode, E...",Black, In the Ear,3.8,47151,499,1499,66
449,Boult,"Audio Truebuds with 30H Battery, IPX7 Waterproof,...",Red, True Wireless,4.1,245,1099,7999,86
450,LEAF,Move X142 Bluetooth Headset,Carbon Black, In the Ear,3.9,3975,899,1999,55
451,U&i,Burn Series Single Ear Business Headset Bluetooth H...,Black, In the Ear,3.8,27,449,1699,73
452,Earboss,"Z11 Earbuds with Gaming Pods, 200H Playtime, Qu...",Black, True Wireless,3.8,47151,799,4999,84
453,Boult,"Audio Truebuds with 30H Battery, IPX7 Waterproof,...",Grey, True Wireless,4.3,1367,1099,7999,86
454,truke,"Buds Vibe with 35dB ANC, 4Mic ENC, 13mm Speaker, ...",Black, True Wireless,3.8,15087,1499,3499,57
455,boAt,"Airdopes 100 with 50 Hours Playback, Quad Mics ENx...",Sapphire Blue, In the Ear,3.7,885,1399,4490,68
456,blue,seed M19 Bluetooth 5.1 Wireless Earbuds Touch Wate...,Black, True Wireless,4,7225,579,1599,63
457,Boult,"Audio Maverick with Quad Mic ENC, 45ms Low Latenc...",Black, True Wireless,4,634,1299,4499,71
458,DigiClues,"Gaming Pro P30 with ENC HD+ Calling, Deep Bas...",Black, True Wireless,4,257,987,7999,87
459,KDM,A-2 sport 59 hour Bluetooth Headset,Black, In the Ear,4.1,4196,862,1900,54
460,Ubon,"Club Series CL-80 With In-Built MIic,Upto 45Hour P...",Green, In the Ear,4,28901,899,2999,70
461,Boult,"Audio X50 with 40Hr Battery, Quad Mic ENC, 45ms U...",White, True Wireless,3.9,3797,1199,4999,76
462,Aroma,NB119 Neutron 60 Hours PlayTime With 4 EQ modes F...,Orange, In the Ear,3.8,10586,594,2999,80
463,Ucool,Soul 100 Hours Playtime Wireless Neckband Earphon...,Blue, In the Ear,3.7,7649,649,2499,74
464,realme,Buds Wireless Pro with Active Noise Cancellation...,Yellow, In the Ear,4,405147,2999,5999,50
465,Boult,"Audio Curve with BoomX Rich Bass, Flexi-band, Mag...",Blue  Black  Grey, In the Ear,3.8,21,699,3499,80
466,SUCHETA,20 Hours Playtime Neckband Bluetooth Headset,Black, In the Ear,3.9,2432,449,1999,77
467,Ucool,Sport 50 Hours Backup Wireless Neckband Bluetooth...,Blue, In the Ear,4.1,94,759,7999,90
468,UPOZA,"BTH F9 Pro Earbuds with ENC HD+ Calling, Deep Bas...",Black, True Wireless,4.1,2992,1299,4999,74
469,ZEBRONICS,Zeb Yoga 90 Plus Bluetooth Headset,Red  Black, In the Ear,4,447,799,2299,65
470,Syska,"PACE HE3500 with ENC, Fast Charging, Low Latency ...",Marine Green, In the Ear,4.1,5729,799,2999,73
471,Mivi,DuoPods M30 earbuds with 42 hours of playtime | Ma...,Beige, True Wireless,3.7,74252,799,2999,73
472,Aroma,NB137 Nexon 16 Hours* Playtime Deep Bass True Wir...,White  Silver, True Wireless,3.7,3128,499,1499,66
473,Aroma,NB140 Dhamaal 24 Hours* Playtime | Deep Bass | Ma...,Baby Pink, True Wireless,3.6,871,559,1999,72
474,flying,india New Edition TWS M19 Gaming Earbuds Bluetoo...,Black, True Wireless,3.7,324,586,2199,73
475,Ggkart,K1 BLACK Bluetooth Headset Bluetooth Headset,Black, In the Ear,3.6,374,250,1199,79
476,Aroma,NB140 Captain 24 Hours* Playtime | Deep Bass | Ma...,Dark Blue, True Wireless,3.6,6182,546,1999,72
477,blue,seed M19 Bluetooth 5.1 Wireless Earbuds Touch Wate...,Black, True Wireless,3.7,885,579,1599,63
478,FUR,"JADEN AirJams 13mm HD Dynamic Driver, Thumping Bass...",Black, True Wireless,4,3487,869,3000,71
479,TECHFIRE,Fire 200 PRO Neckband hi-bass Wireless Bluetoo...,Blue, In the Ear,3.9,4699,449,3850,88
480,Boult,"Audio YCharge with Pro+ Calling Mic, Full Charge ...",Blue, In the Ear,4,20048,699,1999,65
481,Wings,Phantom 205 Neck band with touch controls Bluetoo...,Grey, In the Ear,4,3399,899,2999,70
482,CARRON,CH-125 Dilbar - 48 Hour Playtime Bluetooth Headp...,Blue, In the Ear,4,6,449,1999,77
483,LEAF,Move X142 Bluetooth Headset,Carbon Black, In the Ear,4.1,245,899,1999,55
484,Boult,"Audio AirBass Y1 TWS Earbuds, 40H Playtime, Fast ...",Black, True Wireless,4.1,111172,999,5499,81
485,MR,ROBOT Premium B11 Neckband Bluetooth Headset Earphon...,Blue, In the Ear,3.2,178,429,2199,80
486,Ucool,Soul 100 Hours Playtime Wireless Neckband Earphon...,Blue, In the Ear,3.8,10586,649,2499,74
487,Ucool,Beast 100 Hours Playtime Bluetooth Wireless Neckb...,Black, In the Ear,3.8,1801,649,2999,78
488,Aroma,NB140 Evolve 24 Hours* Playtime | Deep Bass | Mad...,Black, True Wireless,3.7,8896,546,1999,72
489,Alfanso,"BEATBOX TWS EARBUDS, Bass+ 20 H Playtime & Fast...",Black, True Wireless,3.6,54,499,1299,61
490,truke,"Buds A1 with 30dB ANC, Quad Mic ENC, 48H Playtime...",Black, True Wireless,4.4,389,1299,3999,67
491,Highnotes,M19 Earbuds/TWS/buds 5.1 Earbuds with 280H Pl...,Black, True Wireless,3.6,1319,668,7999,91
492,Boult,"Audio Gearpods with 32H Playtime, Fast Charging, ...",White, True Wireless,3.7,147072,899,5999,85
493,GREEN,BIRD in-Ear Truly Wireless Earbuds with Fast Char...,Blue, True Wireless,3.5,4639,480,1499,67
494,PTron,"Basspods Encore TWS Earbuds, 50H Playtime, Quad M...",Blue, In the Ear,4.1,2128,1199,3499,65
495,ORAIMO,"Airbuds 3 Earbuds with ENC, up to 20 hours Playb...",Blue, True Wireless,4,7050,899,2500,64
496,Boult,"Audio Z40 with Zen ENC Mic, 60H Battery Life, Low...",Blue, In the Ear,4.2,14276,1299,4999,74
497,flying,india Exclusive Gaming Earbuds M28 Upto 48 Hours...,Black, True Wireless,3.8,50,693,2199,68
498,ZTNY,2023 New Design In-Ear Waterproof Wireless Earphon...,Black, In the Ear,3.7,606,549,3490,84
499,Aroma,"NB128 Adventure 50 Hours Playtime Fast Charging, ...",Navy Blue, In the Ear,4,20048,418,2999,86
500,Boult,"Audio YCharge with Pro+ Calling Mic, Full Charge ...",Black, In the Ear,4.1,4196,699,1999,65
501,Ubon,"Club Series CL-80 With In-Built MIic,Upto 45Hour P...",Green, In the Ear,4,23,899,2999,70
502,CIHROX,"Bluetooth Neckband 12Hrs Playback, 10mm Drivers,...",Black, In the Ear,3.9,50,499,1899,73
503,CIHYARD,CH-125 Dilbar - 30 Hours Playtime Bluetooth Nec...,Black, In the Ear,3.9,72798,449,1999,77
504,HOPPUP,GRAND With Power Bank Function & Upto 75 Hours P...,Black, True Wireless,3.4,63,599,2999,80
505,TEQIR,Bluetooth Neckband Bluetooth Headset Immersive Au...,Black, In the Ear,3.8,70531,569,799,28
506,TEG,BEAST 5.2 Bluetooth Sports Bluetooth Headset,White, True Wireless,4.1,327645,499,2999,83
507,Wings,"Phantom 110 Neckband, LED , 20 hrs Playtime, 50ms...",Black, In the Ear,4.1,1804,899,1999,55
508,flying,india New Edition TWS M19 Gaming Earbuds Bluetoo...,Black, True Wireless,3.7,324,586,2199,73
509,U&i,Burn Series Single Ear Business Headset Bluetooth H...,Black, In the Ear,3.9,3975,449,1699,73
510,Aroma,NB137 Nexon 16 Hours* Playtime Deep Bass True Wir...,White  Silver, True Wireless,3.7,3128,499,1499,66
511,MEDIAL,"SENSO V 1.0 TWS EARBUDS, Bass+ 20 H Playtime & F...",Black, True Wireless,3.1,51,499,1299,61
512,HOPPUP,GRAND With Power Bank Function & Upto 75 Hours P...,Green, True Wireless,3.9,72798,599,2999,80
513,Syska,SonicBuds X2 Bluetooth Headset,Elegant Black, True Wireless,4,566,899,2999,70
514,Aroma,NB140 Captain 24 Hours* Playtime | Deep Bass | Ma...,Dark Blue, True Wireless,3.6,6182,546,1999,72
515,Wings,"Phantom Pro earbuds with Low latency Game mode, 4...",White, True Wireless,4,33193,1299,5499,76
516,Ucool,Beast 100 Hours Playtime Bluetooth Wireless Neckb...,Navy Blue, In the Ear,3.8,1801,649,2999,78
517,boAt,Rockerz 255 Arc with ENx Technology and upto 30 Ho...,Fern Green, In the Ear,4.1,8135,1299,2990,56
518,Boult,"Audio YCharge with Pro+ Calling Mic, Full Charge ...",Blue, In the Ear,4,20048,699,1999,65
519,Nexbird,B11 Neckband Truly Wireless Bluetooth 5.0 Headp...,Red, In the Ear,3.9,805,285,1899,84
520,Portronics,Harmonics 250 Fast Charging with 60Hrs Playt...,Black, In the Ear,4,257,899,2999,70
521,KDM,A-2 sport 59 hour Bluetooth Headset,Black, In the Ear,4.1,111172,862,1900,54
522,Boult,"Audio AirBass Y1 TWS Earbuds, 40H Playtime, Fast ...",Black, True Wireless,3.3,42,999,5499,81
523,Casa,Tech Long Hrs Playtime with Quick Charge in Ear Bl...,Red, In the Ear,4,2057,499,1000,50
524,Cellecor,NK3 Wireless Waterproof Neckband with 25 Hrs p...,Dark Black, In the Ear,4.2,1135,696,2999,76
525,DEFY,GravityU with 35 Hours Playback and Beast Mode Blu...,Stellar Black, In the Ear,3.7,8896,899,1999,55
526,Aroma,NB140 Evolve 24 Hours* Playtime | Deep Bass | Mad...,Black, True Wireless,4.2,45985,546,1999,72
527,realme,Buds Air 3 with Fast Charge & Active Noise Cance...,Galaxy White, True Wireless,4,6818,3799,5999,36
528,Tunifi,TN01 TWS Earbuds Upto 48Hrs. Playback with Power...,Black, True Wireless,3.7,147072,499,7999,93
529,Noise,"Beads with 18hrs of playtime, HyperSync, IPX5 and...",Pearl White, True Wireless,3.8,70531,1199,3499,65
530,Boult,"Audio Gearpods with 32H Playtime, Fast Charging, ...",White, True Wireless,3.7,147072,899,5999,85
531,Mivi,DuoPods F60 ENC with 50+ Hrs Playtime| Made in Ind...,White, True Wireless,4,3,999,2999,66
532,Boult,"Audio Gearpods with 32H Playtime, Fast Charging, ...",Blue, True Wireless,4.2,14276,899,5999,85
533,Varni,CAP10 Flexible with Upto 16Hours Playtime Bluetoo...,Black, In the Ear,3.7,1227,599,1999,70
534,Boult,"Audio Z40 with Zen ENC Mic, 60H Battery Life, Low...",Blue, In the Ear,4,11051,1299,4999,74
535,CARRON,CH-271 Pull-Fire - 48 Hour Playtime Bluetooth He...,Blue, In the Ear,4,20048,499,1999,75
536,FPX,Jazz 35 Hours Playtime with Deep Bass Neckband Head...,Red, In the Ear,3.6,21,399,2499,84
537,Aroma,NB119 Champion - 50 Hours Playtime Fast Charging ...,Green, In the Ear,3.2,10,569,2999,81
538,Boult,"Audio YCharge with Pro+ Calling Mic, Full Charge ...",Black, In the Ear,3.7,3,699,1999,65
539,Makzee,"MAGIC2626 WATERPROOF, TurboBass, D-Pairing, Ligh...",GOLD-BLACK, In the Ear,4.2,124994,351,999,64
540,Syska,PACE X1 Bluetooth Headset,Royal Blue, In the Ear,3.8,109649,699,2299,69
541,D1Y3,IN 75 HOURS BETETRY BACKUP HIGH BASS STORNG LONG B...,Multicolor, In the Ear,3.6,26,1529,5999,74
542,boAt,Rockerz 235 Pro with upto 20 Hours Playback & ASAP...,Ash Grey, In the Ear,3.4,68,899,2490,63
543,Mivi,DuoPods F40 with 50 Hrs Playtime I13mm Drivers|Mad...,Mint Green, True Wireless,3.9,72798,899,2999,70
544,boAt,Airdopes 131 with upto 60 Hours and ASAP Charge Bl...,Midnight Blue, True Wireless,4,1345614,999,2990,66
545,boAt,"Airdopes Atom 83 with 50Hrs Playback, Quad Mics EN...",Ivory White, True Wireless,4,10668,1499,4490,66
546,ZWOLLEX,High Bass Neck Band with Mic and Noise Cancella...,Black, True Wireless,3.7,6379,440,1499,70
547,PTron,"Bassbuds Joy TWS with 13mm Drivers, Stereo Calls,...",Black, True Wireless,4,6,799,2599,69
548,LUTENET,Original i12 true wireless headset earbuds with...,Black, In the Ear,3.9,18685,339,999,66
549,boAt,Airdopes 411ANC with upto 17.5 Hours Playback and ...,Black Storm, True Wireless,4,10315,1699,4990,65
550,Wings,"Phantom 550 Earbuds with Low latency Game mode, 4...",Black, True Wireless,4.2,14276,1299,2999,56
551,Boult,"Audio Z40 with Zen ENC Mic, 60H Battery Life, Low...",White, In the Ear,4.1,532,1299,4999,74
552,Mytrack,"Neckband Low latency , Microphone incoming call...",Teal Green, In the Ear,4,5821,449,2995,85
553,Aroma,NB119_Boom - 72 Hours Playtime Bluetooth Headset,Black, In the Ear,4,23,594,2999,80
554,CIHROX,"Bluetooth Neckband 12Hrs Playback, 10mm Drivers,...",Black, In the Ear,4,49704,499,1899,73
555,Boult,"Audio ProBass EQCharge with ZEN Mode ENC, 32hrs P...",Blue, In the Ear,3.8,1801,799,4499,82
556,Ucool,Beast 100 Hours Playtime Bluetooth Wireless Neckb...,Black, In the Ear,3.9,10565,649,2999,78
557,Ubon,CL-122 Neckband Bluetooth Headset,Pink, In the Ear,3.7,3,599,1999,70
558,D1Y3,IN 75 HOURS BETETRY BACKUP HIGH BASS STORNG LONG B...,Multicolor, In the Ear,4.1,111172,1529,5999,74
559,Boult,"Audio AirBass Y1 TWS Earbuds, 40H Playtime, Fast ...",Black, True Wireless,4.5,22,999,5499,81
560,U&i,Melody 48Hrs Battery Backup Bluetooth Neckband with...,Red, In the Ear,4.3,4,399,2199,81
561,HUTUVI,i7s Bluetooth Headphone Twins Wireless Buds (set...,White, In the Ear,3.5,1819,399,1999,80
562,TECHFIRE,i7s Tws Mini Earphone Bluetooth Headset,White, True Wireless,3.6,6182,399,1999,80
563,Aroma,NB140 Captain 24 Hours* Playtime | Deep Bass | Ma...,Dark Blue, True Wireless,4,51798,546,1999,72
564,Wings,Phantom Wireless Earbuds with 50ms Low Latency Ga...,White, True Wireless,3.8,1442,1199,4999,76
